"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Wilson, Jacob","805779","147","7.2",31.3,"108.5","86.9","96","86.7","88.3","414","126","377","39",26.5,"3",2,1.8
"Bichette, Bo","666182","143","10.5",41.3,"112.3","90.8","101.5","95.4","87.8","389","166","382","67",46.9,"13",9.1,7
"Kwan, Steven","680757","143","11.5",41.3,"104.1","86.7","95.4","87.6","85.6","406","160","377","32",22.4,"3",2.1,1.7
"Duran, Jarren","680776","141","12.1",34.8,"112","92.2","102.7","94.3","92","394","160","383","64",45.4,"10",7.1,5.2
"Díaz, Yandy","650490","138","5.1",26.1,"113.4","93.5","105.5","97.4","92.5","415","142","375","75",54.3,"12",8.7,6.9
"Tucker, Kyle","663656","138","18.6",37.7,"108.1","90.8","100.6","94.5","84.9","427","201","394","62",44.9,"20",14.5,10.5
"Chourio, Jackson","694192","137","9.1",29.9,"110","88.1","101.1","96.8","80.9","448","159","403","60",43.8,"12",8.8,6.7
"Lindor, Francisco","596019","137","12",29.2,"109.7","89.6","100.7","94.6","85.7","415","159","394","59",43.1,"13",9.5,7
"Donovan, Brendan","680977","136","9.9",41.2,"109.2","89","100.2","93.3","85.5","404","167","386","59",43.4,"10",7.4,6
"Arraez, Luis","650333","136","11.7",39.7,"107.8","85.4","93.3","88.1","82","376","158","355","25",18.4,"0",0,0
"Lee, Jung Hoo","808982","135","12.2",37,"105.4","89","97.8","91.6","87.8","406","165","385","43",31.9,"6",4.4,3.6
"Albies, Ozzie","645277","134","21.4",33.6,"106.8","86.8","96","90.1","85","413","173","374","36",26.9,"6",4.5,3.4
"Hoerner, Nico","663538","133","11.7",32.3,"104.7","86.7","95.9","88.3","86.9","369","152",,"39",29.3,"1",0.8,0.6
"Betts, Mookie","605141","133","15.8",36.8,"107.2","88.8","97.5","91","86.5","398","183","385","45",33.8,"4",3,2.4
"Witt Jr., Bobby","677951","131","13.5",35.1,"113","91.5","102.8","95.4","86.4","408","188","383","61",46.6,"14",10.7,7.6
"Edwards, Xavier","669364","131","10.6",29.8,"109","85.6","95.6","87.6","85.8","362","146",,"33",25.2,"0",0,0
"Perdomo, Geraldo","672695","130","15",35.4,"107.5","88.5","97.2","91.5","87","399","167","385","40",30.8,"6",4.6,3.4
"Friedl, TJ","670770","130","13.4",30.8,"106.9","87.6","97.7","89.9","88.1","407","149","395","42",32.3,"3",2.3,1.7
"Naylor, Josh","647304","130","9",26.9,"110.8","90","101.8","92.1","89.6","417","150","392","58",44.6,"9",6.9,5.2
"Bregman, Alex","608324","130","18.7",32.3,"109.6","92.4","100.5","94.9","90.3","411","186","397","63",48.5,"14",10.8,7.6
"Harris II, Michael","671739","130","6.5",33.8,"112.4","89.6","102","93.2","87","446","152","412","50",38.5,"9",6.9,5.4
"Gurriel Jr., Lourdes","666971","129","18",38,"109.1","87.5","99.6","93.1","82.4","416","190","403","48",37.2,"12",9.3,7.7
"Pasquantino, Vinnie","686469","129","18.3",33.3,"111.5","91.1","100.8","93.7","90","422","190","396","58",45,"12",9.3,6.9
"Peña, Jeremy","665161","128","7.9",32,"108.6","88.7","101.3","95.4","85.3","407","144","383","56",43.8,"10",7.8,6
"Nootbaar, Lars","663457","128","17.7",34.4,"112.7","91.8","102.7","95.8","88.6","418","182","389","65",50.8,"15",11.7,8
"Happ, Ian","664023","127","17.8",38.6,"112","89.4","100.7","94.4","85.2","404","173","377","52",40.9,"11",8.7,5.9
"Ramírez, José","608070","125","19.9",38.4,"111.3","88","98.5","91.3","86.7","408","186","385","45",36,"10",8,6.3
"Soto, Juan","665742","124","9.1",31.5,"114.3","94.6","105.1","99.4","91.3","434","161","397","70",56.5,"18",14.5,9.8
"Turner, Trea","607208","124","7.4",32.3,"108.7","89.2","99.8","92.5","87.4","403","147","403","51",41.1,"6",4.8,3.5
"Arenado, Nolan","571448","124","15.5",26.6,"107.9","86.7","97.3","89.7","85","390","157","381","41",33.1,"5",4,3.1
"Goldschmidt, Paul","502671","124","12.7",41.1,"109.2","89.4","100.3","93.8","83.7","425","174","401","48",38.7,"12",9.7,7.2
"Carroll, Corbin","682998","124","15.1",29.8,"115.8","93.8","105.3","98.1","90.6","434","186","409","68",54.8,"20",16.1,10.5
"France, Ty","664034","124","9.4",37.9,"108.7","89.6","100.7","92.9","85.9","411","166","402","54",43.5,"14",11.3,8.4
"Crow-Armstrong, Pete","691718","123","22.1",35.8,"108.6","90","100.1","93.8","83.4","418","197","390","51",41.5,"17",13.8,9.9
"Rodríguez, Julio","677594","123","10.3",33.3,"114.7","92.1","103.3","96.1","90.4","438","158","418","59",48,"10",8.1,5.6
"Garcia, Maikel","672580","122","8.7",36.9,"110.3","92.4","102.3","94.9","91.2","428","162","410","60",49.2,"8",6.6,4.9
"Castellanos, Nick","592206","122","17.9",45.1,"108.5","89.8","99.4","92.5","86.5","414","198","394","50",41,"10",8.2,6.1
"Nimmo, Brandon","607043","121","10.9",30.6,"108.3","92.5","102.2","95.1","91.2","412","164","398","67",55.4,"14",11.6,8.6
"Guerrero Jr., Vladimir","665489","120","8.1",34.2,"120.4","93","105.2","98.3","89.6","421","158","412","62",51.7,"17",14.2,9.6
"Tatis Jr., Fernando","665487","120","4.3",27.5,"112.8","94","104.4","98.9","91.2","427","144","406","67",55.8,"17",14.2,10.3
"Machado, Manny","592518","119","13.9",41.2,"114.8","93.1","103.9","96.5","90.5","405","175","393","67",56.3,"14",11.8,8.7
"Altuve, Jose","514888","119","14.1",17.6,"107","84.8","96.9","91.7","83.9","402","124","378","39",32.8,"6",5,3.8
"Rooker, Brent","667670","119","14.8",36.1,"110.3","91.3","101.4","96","87.6","425","182","393","55",46.2,"16",13.4,8.8
"Soderstrom, Tyler","691016","119","11.6",42.9,"111.7","92","103.6","95.3","89.2","432","179","389","60",50.4,"18",15.1,10.5
"Perez, Salvador","521692","118","17.9",41.5,"111.6","90.6","102.2","94.2","86.4","418","196","406","55",46.6,"18",15.3,11.2
"Bohm, Alec","664761","118","6.4",34.7,"109.3","91.2","101","91.6","91.7","397","149","342","57",48.3,"10",8.5,6.5
"India, Jonathan","663697","118","18.7",36.4,"107.2","89.7","98.5","91.3","90.8","401","178","393","45",38.1,"7",5.9,4.2
"Hayes, Ke'Bryan","663647","117","10.5",27.4,"108.3","90.9","100.7","94.2","89.3","388","143","348","54",46.2,"6",5.1,3.8
"Caminero, Junior","691406","117","4.9",23.9,"116.5","91.3","103.3","96.7","89.1","413","139","389","58",49.6,"11",9.4,7.1
"Judge, Aaron","592450","116","15.8",38.8,"116.8","95.9","106.7","98.4","92.4","468","194","400","67",57.8,"29",25,16.1
"Harper, Bryce","547180","116","15.6",40.5,"110.6","91.5","102","94.3","86.6","421","199","391","57",49.1,"13",11.2,7.2
"Correa, Carlos","621043","116","4.5",29.3,"112.6","89.2","101.3","92.7","87.4","458","132","408","46",39.7,"5",4.3,3.3
"Alonso, Pete","624413","116","12.6",37.1,"114.6","94.9","106.4","100","89.6","443","174","408","67",57.8,"22",19,12.1
"Adames, Willy","642715","116","21.3",28.4,"109.6","88.5","99.3","94.8","80.4","401","179","392","52",44.8,"12",10.3,6.6
"Massey, Michael","686681","115","23",34.8,"108","87.4","97.3","89.9","88.7","404","191","404","37",32.2,"4",3.5,2.8
"Ruiz, Keibert","660688","115","8.2",30.4,"107.8","86.2","96.7","88.3","87","414","132","393","38",33,"2",1.7,1.4
"Ortiz, Joey","687401","115","16.1",27.8,"108.9","84.6","97.9","89.6","82.5","376","145","334","40",34.8,"3",2.6,2
"Riley, Austin","663586","115","17.5",40.9,"113.2","92.8","105","98.1","85.7","444","194","413","60",52.2,"20",17.4,11.3
"Vaughn, Andrew","683734","114","15.8",34.2,"110.5","92.1","102.1","96.3","89.3","405","174","391","57",50,"18",15.8,11.3
"Frelick, Sal","686217","114","6.2",24.6,"106.6","86.2","96.8","91.2","83.7","408","114","408","35",30.7,"1",0.9,0.7
"Langeliers, Shea","669127","114","11.9",35.1,"114.5","90.6","102.6","95.5","86","429","165","399","54",47.4,"14",12.3,9.5
"Larnach, Trevor","663616","114","8.4",30.7,"111.8","90.1","101.4","93.3","87.7","434","154","395","50",43.9,"9",7.9,5.4
"García Jr., Luis","671277","114","7.4",28.9,"111.7","89.3","99.8","94.5","85.3","420","156","397","49",43,"7",6.1,4.8
"Reynolds, Bryan","668804","113","5.1",33.6,"112","91.3","102.6","95.6","87.2","410","158","390","53",46.9,"14",12.4,7.8
"Ramos, Heliot","671218","113","8.3",33.6,"113.6","91.2","103","97.6","87","430","164","389","53",46.9,"16",14.2,9.4
"Semien, Marcus","543760","113","17.5",33.6,"110","88.6","98.4","91.7","86.4","417","178","401","40",35.4,"9",8,5.5
"Stott, Bryson","681082","112","15.4",37.5,"108.5","86.2","96.3","88.2","83.9","409","166","386","32",28.6,"6",5.4,3.8
"Devers, Rafael","646240","112","15.8",40.2,"111.1","95.6","104.5","96.2","95.9","440","189","395","69",61.6,"21",18.8,11
"Swanson, Dansby","621020","111","15.2",33.3,"109.3","90.8","101.4","96.1","86.1","420","169","397","53",47.7,"12",10.8,7
"Butler, Lawrence","671732","111","12.1",33.3,"113.6","92.4","102.7","96.3","88.1","435","183","420","49",44.1,"13",11.7,7.7
"Santana, Carlos","467793","111","14.5",27,"113.2","88","100.6","93.7","88.1","415","145","385","44",39.6,"8",7.2,5
"Turang, Brice","668930","111","6.5",34.2,"109.8","91.6","99.9","94.5","89.6","444","144","425","49",44.1,"9",8.1,5.5
"De La Cruz, Elly","682829","111","3.5",28.8,"114.8","90.4","102.9","95.1","87.5","436","134","398","50",45,"14",12.6,7.6
"Paredes, Isaac","670623","111","17.6",39.6,"107.4","85.7","97.3","89.3","82.1","390","175","365","35",31.5,"4",3.6,2.4
"Ohtani, Shohei","660271","110","13.8",38.2,"117.9","97","107.8","102","90.7","448","200","405","73",66.4,"27",24.5,14.8
"García, Adolis","666969","110","21.6",32.7,"113.6","92.1","101.5","94","91.8","431","201","404","53",48.2,"16",14.5,10.2
"Carpenter, Kerry","681481","110","21.7",37.3,"109.2","91.2","100.9","96.1","87.9","413","192","380","51",46.4,"16",14.5,11.3
"Rutschman, Adley","668939","109","15.5",33.9,"110.2","89.1","99.1","92.8","84.3","436","181","420","41",37.6,"10",9.2,6.6
"Wood, James","695578","109","3.2",29.4,"117.9","93.7","106","99.7","88.6","445","154","410","64",58.7,"17",15.6,9.3
"Schanuel, Nolan","694384","109","9.6",42.2,"109.8","87.9","97.1","91.4","84","392","163","377","32",29.4,"4",3.7,2.7
"Story, Trevor","596115","109","13",31.2,"111.7","89.8","102.6","93.4","88.6","427","158","393","54",49.5,"11",10.1,6.5
"Ward, Taylor","621493","108","21.2",30.6,"110.3","91.2","101.8","96.6","84.3","419","194","384","51",47.2,"15",13.9,9.4
"Schwarber, Kyle","656941","108","17.9",32.4,"116.7","94.1","104.4","97.3","90.8","462","191","407","63",58.3,"16",14.8,9
"Contreras, Willson","575929","108","5.7",38.9,"114.7","89.5","102.6","93.6","86.7","421","152","398","46",42.6,"12",11.1,7
"Flores, Wilmer","527038","108","16.6",37,"104.7","84.4","95.4","90.7","79.9","399","160","380","25",23.1,"6",5.6,4
"Santander, Anthony","623993","108","16.2",29.6,"110.4","90.7","100.5","93.8","88.9","409","170","398","47",43.5,"5",4.6,3.1
"Goodman, Hunter","696100","107","17.2",25.2,"116.2","90.5","102.2","94.6","87.7","421","176","394","52",48.6,"9",8.4,5.9
"Olson, Matt","621566","107","11.9",35.5,"113.8","94.2","104.2","98.5","91.3","434","179","414","58",54.2,"18",16.8,10.3
"Wagaman, Eric","676572","107","8.6",34.6,"110.3","91.3","101.3","94.7","89.6","427","153","419","48",44.9,"8",7.5,5.8
"Bleday, JJ","668709","106","21.3",29.2,"109.9","89.6","100.1","92.1","88.7","387","180","365","45",42.5,"4",3.8,2.5
"Bellinger, Cody","641355","106","20.3",34.9,"110.2","89.7","99.8","92.8","88.5","451","189","402","44",41.5,"11",10.4,7.3
"Vientos, Mark","668901","106","11.6",37.7,"110.4","90.5","100.2","94.6","84.7","403","169","372","45",42.5,"7",6.6,4.6
"Sosa, Lenyn","672820","106","18.5",40.6,"107.6","90.4","100","93.4","87.5","416","184","406","42",39.6,"7",6.6,4.8
"Torkelson, Spencer","679529","106","20.4",41.5,"110.5","91.1","101.5","95.9","83.3","423","201","396","51",48.1,"15",14.2,8.7
"Hernández, Teoscar","606192","106","11.6",39.6,"112.5","86.9","100.7","92.5","80.2","436","171","389","42",39.6,"11",10.4,8.1
"Lowe, Nathaniel","663993","105","11.6",34.3,"111.7","89.6","101.5","94.5","86.2","421","156","394","46",43.8,"9",8.6,5.3
"Diaz, Yainer","673237","105","12.5",34.3,"109.7","89.1","99.1","91.8","88.3","409","161","392","37",35.2,"10",9.5,7.4
"Crawford, J.P.","641487","105","13.1",41,"108.6","88.3","98.4","91","85.9","417","163","391","41",39,"8",7.6,5.1
"Vargas, Miguel","678246","105","21.1",33.3,"110","89.6","99","92.8","88.1","422","177","395","40",38.1,"5",4.8,3.2
"Abreu, Wilyer","677800","105","26.3",32.4,"110.8","91","103.4","94.6","88.3","430","201","406","51",48.6,"16",15.2,10.1
"Bogaerts, Xander","593428","105","12.5",36.2,"112.2","89.3","99.7","93.8","84.8","370","165","357","40",38.1,"3",2.9,1.9
"Contreras, William","661388","105","3.1",27.6,"114.1","89.5","101.6","97.5","84.3","408","129","384","44",41.9,"5",4.8,3.1
"Greene, Riley","682985","104","9.6",34.6,"114.3","90.6","102.6","96.8","84.9","417","158","383","53",51,"16",15.4,9.7
"Suzuki, Seiya","673548","104","17.2",43.3,"114.3","92.5","103.3","94.8","90.4","445","192","405","52",50,"16",15.4,9.6
"Pages, Andy","681624","104","16.5",40.4,"110.6","88.5","98.1","91.5","83.7","418","185","391","35",33.7,"7",6.7,4.6
"Kirk, Alejandro","672386","104","15",33.7,"111.4","90.3","101.9","94.2","87.9","424","160","407","51",49,"7",6.7,5.6
"Rengifo, Luis","650859","103","1.4",27.2,"106.4","85.7","96.6","91.1","83","402","115","402","29",28.2,"4",3.9,3
"Giménez, Andrés","665926","103","7",29.1,"105.9","87.9","98","92.6","83","407","157","385","32",31.1,"4",3.9,2.8
"Rafaela, Ceddanne","678882","103","10.5",36.9,"109.1","91.2","101.4","95.4","87.7","406","162","406","49",47.6,"15",14.6,10.9
"Volpe, Anthony","683011","103","12.5",34,"110.5","91.6","102","96.2","87.9","418","178","367","50",48.5,"10",9.7,6.1
"Kepler, Max","596146","103","14.2",34,"109.3","90.4","101.2","93.7","88.6","422","180","385","51",49.5,"12",11.7,8.2
"Suárez, Eugenio","553993","102","22.4",36.3,"111.8","92.6","102.9","97.3","85.9","458","217","422","57",55.9,"18",17.6,10.8
"Yelich, Christian","592885","100","-1.2",26,"113.4","90.7","102.2","93.4","89.7","465","118","411","49",49,"5",5,3
"Walker, Christian","572233","100","13.2",32,"112.8","90.1","102.2","94.6","86.1","404","169","382","46",46,"10",10,6.3
"Torres, Gleyber","650402","100","17.4",39,"108.3","89.5","98.9","93","84.5","416","198","398","35",35,"9",9,7.3
"Raleigh, Cal","663728","98","21.9",36.7,"110.7","90.9","102.2","94.8","88.1","432","196","387","44",44.9,"20",20.4,11.8
"Mullins, Cedric","656775","98","24.9",35.7,"108.4","88.4","98.5","92.6","83.7","396","188","382","35",35.7,"7",7.1,4.6
"Yastrzemski, Mike","573262","98","17.9",37.8,"106.8","90.2","99.9","93.5","85.7","387","184","375","41",41.8,"9",9.2,6.1
"Buxton, Byron","621439","97","15",36.1,"112.5","91.1","103.4","97.2","85.3","446","183","403","54",55.7,"16",16.5,9.9
"Andujar, Miguel","609280","97","9.6",33,"111.4","87.8","99.5","89.6","87","384","148","363","36",37.1,"4",4.1,3.4
"Mountcastle, Ryan","663624","97","10.8",36.1,"116.7","91.5","102.3","95.4","87","395","170","392","50",51.5,"13",13.4,9.5
"Steer, Spencer","668715","97","13.2",29.9,"106.5","86.7","97.1","91.1","82.9","384","146","382","28",28.9,"7",7.2,4.8
"Sweeney, Trey","700242","96","5.6",31.3,"110.8","88.3","99.8","91.9","85.4","409","147","378","36",37.5,"6",6.3,4.3
"Crews, Dylan","686611","96","7.6",30.2,"111.1","90.3","101.3","95.5","87.3","429","155","407","40",41.7,"13",13.5,8.8
"Lowe, Brandon","664040","96","11.3",35.4,"111.6","91.7","101.8","96.5","88.2","409","165","395","42",43.8,"10",10.4,6.8
"Edman, Tommy","669242","96","15",41.7,"108.6","90.2","101.2","93.1","88.6","423","185","403","46",47.9,"10",10.4,8.2
"Chapman, Matt","656305","96","22",34.4,"110.7","94","103.3","96.2","97.9","418","192","399","51",53.1,"11",11.5,6.4
"Lux, Gavin","666158","96","8.5",38.5,"106.2","88.9","98.1","91.1","86.6","397","157","397","38",39.6,"5",5.2,3.3
"McCutchen, Andrew","457705","95","11.3",29.5,"110.2","89.1","99.7","95.2","85.1","417","161","406","40",42.1,"12",12.6,9
"Wells, Austin","669224","95","21.4",30.5,"111","90.6","101.7","93.9","88.6","412","193","367","44",46.3,"12",12.6,9
