"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Frazier, Adam","624428","94","15.6",31.9,"100.3","84.7","93.9","87.7","83","365","170","350","17",18.1,"0",0,0
"Ozuna, Marcell","542303","94","15.7",39.4,"110.8","92.2","103.4","97.6","84.9","443","184","414","47",50,"11",11.7,6.8
"Soler, Jorge","624585","93","16.8",36.6,"112.7","89.7","101.2","94.3","87.4","413","180","387","37",39.8,"12",12.9,8.1
"Espinal, Santiago","669289","93","13.2",36.6,"105.5","86.7","96.5","90","84.3","375","160",,"27",29,"1",1.1,0.9
"Scott II, Victor","687363","93","14.2",39.8,"106.6","87.7","97.7","90.6","85","396","172","396","30",32.3,"5",5.4,3.5
"Busch, Michael","683737","93","14.8",40.9,"107.8","89.6","99.8","92.6","84.7","411","190","391","39",41.9,"12",12.9,8
"Burleson, Alec","676475","93","15.7",24.7,"110.4","90.5","100.3","93.3","89.6","435","146","419","37",39.8,"3",3.2,2.5
"Smith, Josh","669701","92","9.8",33.7,"106.7","88.4","98.2","91.6","85.5","395","149","393","33",35.9,"6",6.5,4.6
"Arias, Gabriel","672356","92","3.5",29.3,"111.2","88.5","100.7","96.6","83.2","424","132","402","37",40.2,"9",9.8,6.5
"Lopez, Otto","672640","92","4.6",34.8,"109.9","85.7","96.6","89","82.2","418","146","402","24",26.1,"8",8.7,6.7
"Freeman, Freddie","518692","92","17",42.4,"111.6","93","101.6","94.1","91.7","418","205","408","43",46.7,"13",14.1,10.3
"Campbell, Kristian","692225","91","10.9",34.1,"112.2","89.1","100.7","96.7","82.7","431","157","387","38",41.8,"7",7.7,4.7
"Polanco, Jorge","593871","91","12.8",39.6,"110.5","91.9","102.7","95.9","89","423","174","394","46",50.5,"14",15.4,12.6
"Jung, Josh","673962","91","12.8",40.7,"108","87.9","99.9","95.5","82.1","418","172","386","34",37.4,"12",13.2,9.8
"Clement, Ernie","676391","91","22.6",42.9,"108.9","86.7","95.5","87.7","85.4","385","180",,"20",22,"3",3.3,2.6
"Henderson, Gunnar","683002","91","9.8",27.5,"113.3","94.9","104.7","96.5","95.8","400","153","394","51",56,"8",8.8,5.8
"Abrams, CJ","682928","90","16.2",37.8,"112.7","90.7","100.7","92.2","90.4","414","169","391","40",44.4,"10",11.1,8.1
"Doyle, Brenton","686668","90","12.6",37.8,"111.3","90","101.2","94","85.2","421","183","399","40",44.4,"13",14.4,9.8
"Meyers, Jake","676694","90","11",26.7,"107.9","90.2","100.9","93","89","409","151","398","38",42.2,"5",5.6,4
"Stowers, Kyle","669065","89","11.4",43.8,"110.3","90.2","103.2","94.7","84.9","423","175","404","43",48.3,"18",20.2,12.1
"Realmuto, J.T.","592663","89","13.1",38.2,"109.3","90.8","101.5","95","86.7","413","168","394","39",43.8,"10",11.2,7.2
"Hoskins, Rhys","656555","89","19.2",44.9,"111.1","91.4","101","95.2","85.7","440","186","398","44",49.4,"11",12.4,7.7
"Rice, Ben","700250","89","12.1",34.8,"113.2","93.6","104.7","98.4","90.1","419","167","389","51",57.3,"18",20.2,12.5
"Bell, Josh","605137","88","10.5",26.1,"110.5","87.6","99.8","96.1","80.8","400","155","389","34",38.6,"7",8,5.3
"Arozarena, Randy","668227","88","14.2",30.7,"112.3","91.8","103.5","96.1","92","424","151","395","44",50,"9",10.2,5.6
"Moniak, Mickey","666160","86","16.7",37.2,"108.1","89.5","100.6","93.4","84.2","429","186","401","39",45.3,"6",7,5
"Langford, Wyatt","694671","86","15.6",31.4,"110.7","89.8","100.8","95","83.5","431","171","386","37",43,"9",10.5,6.8
"McKinstry, Zach","656716","86","9.9",45.3,"108.7","87.3","97.6","92.9","82.8","379","156","377","31",36,"6",7,4.1
"Manzardo, Kyle","700932","85","19.9",30.6,"107.8","89.4","100.1","96.2","80.5","424","201","394","37",43.5,"13",15.3,9.2
"Aranda, Jonathan","666018","85","12.5",43.5,"111.4","94.2","103.7","94.8","94.2","409","176","383","51",60,"11",12.9,8.3
"Heim, Jonah","641680","85","14.8",34.1,"109.6","90.1","99.4","92.6","91.3","417","166","389","33",38.8,"5",5.9,4.2
"Cruz, Oneil","665833","85","11.5",36.5,"119.6","96.5","108.5","100.8","91.5","463","188","404","52",61.2,"19",22.4,11.9
"McMahon, Ryan","641857","85","17",29.4,"110.9","94.6","103","96.6","91.8","436","175","411","44",51.8,"12",14.1,7.5
"Toglia, Michael","669911","84","17.3",29.8,"109.6","89.5","101.2","94.1","85.1","457","181","424","35",41.7,"9",10.7,5.9
"Taylor, Tyrone","621438","84","19.9",40.5,"109.5","84.7","97.5","89.2","83.3","397","153","397","29",34.5,"3",3.6,2.6
"Young, Jacob","696285","84","-1.8",22.6,"106.8","87.4","97.6","88.2","87.4","350","95",,"25",29.8,"1",1.2,0.9
"Baldwin, Brooks","681460","84","10.5",32.1,"110","89.7","99.8","93.6","87.2","407","136","396","33",39.3,"5",6,4
"Farmer, Kyle","571657","84","13.9",36.9,"105.8","86","97","91.4","82.3","371","157",,"25",29.8,"2",2.4,1.8
"Thomas, Alek","677950","84","0.6",31,"109.4","92.8","101.5","97.9","89.9","417","127",,"36",42.9,"7",8.3,6
"Alvarez, Yordan","670541","84","20.1",40.5,"113.6","94","102.6","97.1","92.9","436","204","424","39",46.4,"10",11.9,8.3
"Isbel, Kyle","664728","83","14.6",21.7,"107.1","84.7","97.9","90.3","87.7","401","121","392","24",28.9,"3",3.6,2.9
"Springer, George","543807","83","19.4",42.2,"112.3","92.7","102.6","96.1","90.1","426","185","408","42",50.6,"15",18.1,10.5
"Wade Jr., LaMonte","664774","83","26.6",33.7,"107.6","89.2","97.4","91.5","86","388","207","364","24",28.9,"3",3.6,2.4
"Robert Jr., Luis","673357","83","18.3",30.1,"115.8","89.3","102.3","93.9","89.1","415","160","387","35",42.2,"10",12,6.6
"Jeffers, Ryan","680777","83","15.7",30.1,"110.4","89.7","101.1","94.5","84.9","412","187","409","38",45.8,"6",7.2,5
"Muncy, Max","571970","83","17.2",37.3,"109","88.7","100.8","94.2","80.6","433","181","433","37",44.6,"7",8.4,4.7
"Báez, Javier","595879","82","7",30.5,"108.4","87.8","98.5","91.8","84.5","421","150","384","29",35.4,"5",6.1,4.3
"Seager, Corey","608369","82","12.1",32.9,"112.4","93.3","104.4","95.8","90.3","427","185","390","41",50,"13",15.9,12.1
"O'Hearn, Ryan","656811","82","10.6",36.6,"109.4","91.1","100.9","94.8","88.1","396","159","385","43",52.4,"10",12.2,8.8
"Sheets, Gavin","657757","81","19",48.1,"110.1","93.3","102.1","98","85.7","439","205","399","46",56.8,"8",9.9,6.5
"Kiner-Falefa, Isiah","643396","81","8.2",37,"104.9","86.9","97.1","88.8","86.9","368","141",,"26",32.1,"0",0,0
"Iglesias, Jose","578428","80","-5",18.8,"109.5","83","95.1","86.6","82.3","351","81",,"20",25,"0",0,0
"Cabrera, Oswaldo","665828","80","8.5",31.3,"107.5","89.7","98","90.9","89.4","382","135","382","29",36.3,"0",0,0
"Smith, Will","669257","80","22.8",41.3,"107.7","91.4","100.9","94.1","87.8","419","211","395","40",50,"11",13.8,8.5
"Moreno, Gabriel","672515","80","11.1",38.8,"105.6","92.2","99.6","93","92.4","396","160","377","38",47.5,"2",2.5,1.8
"Holliday, Jackson","702616","80","9",37.5,"109.6","90.5","100.9","92.5","89","425","159","404","35",43.8,"6",7.5,4.9
"Acuña, Luisangel","682668","80","5.2",33.8,"110.3","88.5","99.5","88.8","89.6","334","124",,"29",36.3,"0",0,0
"Grisham, Trent","663757","78","21.4",33.3,"109.4","91.7","100.2","95.5","86.5","412","200","383","37",47.4,"12",15.4,10.7
"O'Hoppe, Logan","681351","78","20.5",39.7,"111.1","91","102.2","94.9","86.9","417","205","399","39",50,"14",17.9,10.9
"Walker, Jordan","691023","78","12.1",29.5,"116.5","90.9","101.8","92.4","92.4","419","156","407","34",43.6,"4",5.1,3.1
"Keith, Colt","690993","78","7.2",35.9,"109.6","86.2","99","94.5","78","450","164","412","27",34.6,"7",9,5.7
"Urshela, Gio","570482","77","10.4",45.5,"107","86.9","97","92.1","82.9","399","156",,"23",29.9,"1",1.3,1
"Conforto, Michael","624424","77","11",32.5,"110.9","89.9","100.1","92.2","88.6","419","156","408","34",44.2,"6",7.8,4.3
"Trevino, Jose","624431","77","4.9",29.9,"107.9","88.9","100.4","94.5","85.5","409","138","388","35",45.5,"5",6.5,5.3
"Pederson, Joc","592626","77","16.1",24.7,"111.7","91.4","100.7","95.4","90","401","157","401","32",41.6,"7",9.1,6.1
"Bader, Harrison","664056","76","10.8",30.3,"109.8","87.8","100.6","95.4","84.4","408","145","384","36",47.4,"8",10.5,6.7
"Martínez, Angel","682657","76","14.2",26.3,"107.4","88","98.2","91","88.4","385","141","364","26",34.2,"2",2.6,2.2
"Allen, Nick","669397","76","11.7",34.2,"104.4","84.9","95.3","87.4","85.1","382","124",,"21",28,"0",0,0
"Pagés, Pedro","686780","76","15.6",32.9,"108.7","88.8","99.3","91.1","86.5","399","168","387","28",36.8,"4",5.3,3.8
"McLain, Matt","680574","76","17.7",32.9,"109.9","90.6","100.8","95.5","83.1","414","198","398","36",47.4,"9",11.8,6.2
"Domínguez, Jasson","691176","76","16.3",30.3,"111.9","89.8","102.2","93.4","90.6","445","179","408","41",53.9,"7",9.2,5.2
"Pham, Tommy","502054","75","2.6",28,"109.9","88.8","100.3","93.4","87.5","386","114",,"29",38.7,"2",2.7,1.6
"Adell, Jo","666176","75","13.5",32,"111.7","89.9","102","92.5","89.5","435","161","409","34",45.3,"11",14.7,9.7
"Dingler, Dillon","693307","75","14.9",40,"110.4","89.9","101.2","94.2","83.3","410","180","399","35",46.7,"7",9.3,6.4
"Valdez, Enmanuel","665839","75","15.7",37.3,"108.5","89.8","100.1","94.2","87","405","171","394","32",42.7,"6",8,5.9
"Verdugo, Alex","657077","74","10.8",29.7,"107.4","89.7","99.7","91.5","90.1","384","152",,"31",41.9,"2",2.7,2.2
"Winn, Masyn","691026","74","19.8",32.4,"109","88.3","99.8","91.6","91.4","403","169","397","27",36.5,"6",8.1,5.1
"Walls, Taylor","670764","74","13.6",25.7,"102.8","85.7","95.6","88.9","84","386","138","386","19",25.7,"2",2.7,1.8
"Lee, Brooks","686797","73","15.8",31.5,"106.7","89.2","98.6","92.7","84.9","394","174","383","30",41.1,"8",11,8.6
"Misner, Kameron","670224","73","13.5",28.8,"108.2","87.9","99.4","91.7","84.1","431","164","379","25",34.2,"4",5.5,3.5
"Urías, Luis","649966","72","16.6",29.2,"106.8","87.7","96.9","91.8","84.6","398","165","377","22",30.6,"5",6.9,5.2
"Trout, Mike","545361","72","20.4",44.4,"115.4","90.5","102.5","94.6","85.8","484","216","398","33",45.8,"12",16.7,9.9
"Rocchio, Brayan","677587","72","7.5",33.3,"103.4","86.1","96.9","90","83.7","378","150",,"22",30.6,"2",2.8,2
"Bart, Joey","663698","72","11.7",40.3,"111","90.1","102.2","93.8","85.7","411","172","411","32",44.4,"8",11.1,6.5
"Casas, Triston","671213","72","15.1",34.7,"110.9","87.6","101","94.9","77.8","396","180","382","32",44.4,"7",9.7,6.3
"Narváez, Carlos","665966","71","13.9",25.4,"110.8","90.6","102.7","94.8","88.6","410","153","375","30",42.3,"9",12.7,8.6
"Bailey, Patrick","672275","71","20.9",36.6,"107.8","87.5","98.1","90.8","81.8","400","206",,"24",33.8,"4",5.6,3.5
"Burger, Jake","669394","70","12.7",25.7,"113","90.5","103.5","97.7","84.9","429","157","411","34",48.6,"9",12.9,8.3
"Westburg, Jordan","676059","70","13.9",25.7,"110","88.6","101.2","94.2","84.4","434","161","410","28",40,"9",12.9,9.2
"Naylor, Bo","666310","70","24.2",32.9,"108.8","91","99.8","94.7","85.4","425","197","406","25",35.7,"8",11.4,7.5
"Call, Alex","669743","70","12.4",35.7,"107.9","87.8","97","90.1","86.8","380","160",,"21",30,"2",2.9,2.1
"Beck, Jordan","687597","68","13.9",48.5,"110.8","91","102.1","96.4","81.9","437","200","419","31",45.6,"13",19.1,11.9
"Benintendi, Andrew","643217","68","23.6",32.4,"108.5","88.3","98.5","94.9","78.5","401","197","381","25",36.8,"8",11.8,8.4
"Waters, Drew","671221","68","8.1",39.7,"109.6","85.8","97.3","88.9","82.5","408","143","408","20",29.4,"2",2.9,2
"Chisholm Jr., Jazz","665862","67","18.2",29.9,"109.5","87.9","99.5","91.7","85.4","442","185","382","26",38.8,"10",14.9,8
"Kjerstad, Heston","677008","67","17.8",37.3,"106.8","89.8","101","95.5","85.5","409","179","405","32",47.8,"7",10.4,6.8
"Martini, Nick","605361","66","13.7",24.2,"105.6","85.7","97.5","89.1","84.8","370","133",,"20",30.3,"1",1.5,1.2
"Renfroe, Hunter","592669","66","16.6",21.2,"109.9","87.9","98.8","93.2","88.1","391","148",,"23",34.8,"3",4.5,3.3
"Taveras, Leody","665750","65","24.1",21.5,"109.8","86.8","97.2","89.5","89.1","389","157","389","17",26.2,"2",3.1,2.1
"Sanoja, Javier","691594","65","10.8",33.8,"104.5","88.1","97.3","91.8","86.7","376","155","367","20",30.8,"2",3.1,2.3
"Moore, Dylan","664238","64","18.2",39.1,"108.6","86.3","99.6","92","81.2","429","172","390","27",42.2,"9",14.1,9.6
"Castro, Willi","650489","64","17.2",37.5,"109.9","86","99.1","91.4","80.6","387","176","387","24",37.5,"4",6.3,4.3
"Kelly, Carson","608348","63","14.6",31.7,"106.6","91.2","101","96","87.1","418","180","389","31",49.2,"9",14.3,9.7
"White, Eli","642201","63","5.5",33.3,"108.5","87.6","100.3","93.7","82","434","144","426","24",38.1,"5",7.9,5.7
"Mastrobuoni, Miles","670156","63","9.2",34.9,"107.2","89.7","98.7","93.3","85.8","376","147",,"28",44.4,"1",1.6,1.2
"Fitzgerald, Tyler","666149","63","16.9",27,"105.6","83.9","96","86.8","82.2","381","150","375","16",25.4,"3",4.8,3.3
"Julien, Edouard","666397","63","5.6",39.7,"110.1","88.7","99.6","94.5","82.7","405","162","382","26",41.3,"7",11.1,6.7
"Smith, Pavin","656976","63","8.5",33.3,"109.3","90","99.4","91.3","89.4","429","147","409","26",41.3,"10",15.9,8.1
"Fraley, Jake","641584","62","17.6",32.3,"108.5","85","98.6","88.7","83.7","429","174","390","21",33.9,"3",4.8,3.3
"Williamson, Ben","810938","62","7.5",27.4,"110.4","87.4","100.2","88.5","86.7","398","145","398","25",40.3,"5",8.1,5.8
"Myers, Dane","667472","62","9.1",50,"106.8","92.4","101.3","95.8","89","405","158","395","29",46.8,"7",11.3,8
"Hernández, Enrique","571771","62","17.2",27.4,"109.8","91.4","101.2","95.7","86.9","438","164","392","26",41.9,"8",12.9,8.7
"Díaz, Elias","553869","61","15",27.9,"111.4","87.3","98.6","92.3","88.2","380","149","369","24",39.3,"2",3.3,2.3
"Paris, Kyren","677347","60","17.1",31.7,"108.7","88.6","101.1","94.1","80.2","434","193","396","28",46.7,"10",16.7,8.5
"Smith, Cam","701358","60","6.6",35,"110.6","86","100.2","88.5","83.9","403","145","378","23",38.3,"4",6.7,3.8
"Tellez, Rowdy","642133","60","15.6",35,"113.1","91.3","102.4","94.8","89.1","430","178","391","28",46.7,"10",16.7,10.9
"Jansen, Danny","643376","59","21.1",33.9,"106.7","87","97.2","92.2","83.3","401","191","358","22",37.3,"2",3.4,2
"Jones, Nolan","666134","58","13.6",36.2,"110.3","94.7","103.4","96.9","94.2","422","168","416","30",51.7,"7",12.1,6.6
"Urías, Ramón","602104","58","10.4",24.1,"107.1","87.4","98.5","95","83.3","397","143","376","22",37.9,"5",8.6,6.1
"Morel, Christopher","666624","58","19.1",36.2,"113.4","91.6","103.5","93.8","92.1","403","190","392","27",46.6,"11",19,9.5
"Neto, Zach","687263","57","19.2",54.4,"111.3","94.4","103.3","98.1","90.5","429","200","409","29",50.9,"7",12.3,8
"Roden, Alan","702176","57","3.7",21.1,"107.6","84.6","98","90.7","83.8","397","102","397","18",31.6,"1",1.8,1.2
"Sánchez, Jesús","660821","55","9.8",27.3,"111.5","89.1","100.4","93.9","87.6","406","145","406","20",36.4,"4",7.3,4.7
"Murphy, Sean","669221","54","6.9",33.3,"112.5","89.6","103","96.7","80.8","429","173","398","24",44.4,"8",14.8,7.9
"Schneemann, Daniel","682177","54","8.9",35.2,"111.2","89.9","101.7","99.5","83.9","401","166","390","26",48.1,"11",20.4,12.5
"Rojas, Johan","679032","54","6.6",24.1,"112.4","89","101.1","88.9","90.7","421","115","421","21",38.9,"2",3.7,2.4
"Thaiss, Matt","642136","53","16.4",24.5,"109.9","87.1","99.5","92.7","83.2","401","152","382","21",39.6,"1",1.9,1.1
"Taylor, Michael A.","572191","53","17.6",41.5,"111.3","90","101.5","97.2","83.1","411","179","411","21",39.6,"5",9.4,5.7
"Candelario, Jeimer","600869","53","11.4",20.8,"107.5","87.3","96.2","93","82.4","415","155","400","15",28.3,"4",7.5,4.4
"O'Neill, Tyler","641933","52","22.3",26.9,"108","87.9","100.7","95","81.6","402","187","387","20",38.5,"8",15.4,9.5
"Rodgers, Brendan","663898","52","10.3",42.3,"112.2","90.8","102.4","93.4","89","390","175","369","27",51.9,"7",13.5,7.4
"Mervis, Matt","670223","52","22.2",30.8,"107.8","90.8","101.5","94","90.2","421","172","389","23",44.2,"6",11.5,5.8
"Caballero, José","676609","51","16.9",49,"104.5","82.1","93.4","84.5","80.7","357","168","327","9",17.6,"1",2,1.1
"Raley, Luke","670042","49","8.8",34.7,"114.3","91.6","104.2","93.1","90.6","398","153","378","24",49,"7",14.3,8.3
"Malloy, Justyn-Henry","669234","47","21.3",36.2,"111.7","87.6","97.7","91.2","81.1","389","197","389","16",34,"3",6.4,3.4